name,gender,race,age,hometown,party,party_standing,degree,major,track
汤方栋,男,汉族,1962,19,1985,中国共产党,,博士,"2016,2018,2018"
姜小林,男,汉族,1965,19,1986,中国共产党,,硕士,2018
王大伟,男,汉族,1964,黑龙,1984,党,管理学,博士,"1987,1990,1992,1992,1994,1997,1998,1998,1999,2001,2003,2007,2009,2013,2013,2017,2018"
高键,男,汉族,1969,山西,1991,中国共产党,文学,硕士,"1988,1992,1992,1995,1997,1999,2001,2001,2003,2008,2011,2013,2016,2016,2016,2017,2018,2018,2020"
张立林,男,土家族,1971,湖南,1994,中国共产党,经济学,博士,"1988,1992,1994,1997,1998,2000,2000,2001,2002,2005,2005,2006,2009,2012,2012,2014,2017,2019"
张雷,男,汉族,1961,江苏,1985,中国共产党,工学,学士,"1978,1982,1984,1988,1988,1994,1996,1996,1997,2000,2001,2002,2003,2003,2007,2008,2009,2014,2017,2018,2018,2018,2019"
陆治原,男,汉族,1964,陕西,陕西省绥德县人。1987,中国共产党,,硕士,"1984,1988,1990,1993,1995,1997,1998,2000,2002,2005,2005,2008,2010,2011,2012,2015,2016,2017,2018,2018,2018"
廖建宇,男,汉族,1964,四川,1986,党,理学,学士,"1981,1985,1985,1989,1992,1994,1996,1998,2001,2004,2006,2008,2010,2012,2015,2017,2018"
夏德仁,男,汉族,1955,山东,,,经济学,博士,"1974,1978,1982,1984,1987,1990,1992,1994,1996,1998,2000,2001,2001,2003,2006,2009,2011,2013,2013,2013"
张淑萍,女,汉族,1965,19,1990,中国共产党,,硕士,"1982,1986,1990,1992,1994,1996,1996,2002,2003,2007,2008,2008,2010,2015,2016,2017,2018,2018,2019"
张成中,男,汉族,1970,19,1998,中国共产党,,硕士,"2017,2018"
王力威,男,汉族,1963,19,1984,中国共产党,,硕士,"1985,1986,1987,1989,1992,1993,1995,1998,1998,2001,2001,2002,2003,2005,2012,2013,2016,2016,2016"
赵长富,男,汉族,1961,19,1982,党,工学,学士,"2015,2016,2016"
周波,男,汉族,1962,上海,,,工商管理,硕士,"2013,2013,2016,2017,2019"
许桂清,女,满族,1970,19,1991,党,法学,博士,"2019,2019"
谭作钧,男,汉族,1968,湖南,,,工商管理,硕士,"1998,2000,2001,2002,2003,2005,2007,2008,2012,2015,2016,2016,2017,2017"
姜有为,男,汉族,1967,吉林,1994,中国共产党,管理经济学,硕士,"1985,1989,1994,1995,1996,1997,1999,1999,2000,2004,2005,2006,2008,2009,2009,2010,2011,2013,2015,2016,2017"
吴靖平,男,汉族,1963,安徽,1984,中国共产党,经济学,博士,"1980,1984,1988,1991,1992,1993,1995,1997,1997,2000,2001,2003,2009,2011,2012,2015,2017,2018"
景俊海,1960年12月生,汉族,男,陕西,1982,中国共产党,工学,硕士,"1978,1982,1992,1993,1995,1997,1999,2002,2003,2003,2004,2005,2005,2008,2008,2012,2012,2015,2017,2017,2018"
李平,男,山东枣庄人,汉族,19,1995,中国共产党,在职北京交通大学经济管理学院,硕士,"2009,2010,2010,2011,2014,2016,2016,2018,2019,2019"
王凯,男,汉族,1962,河南,1984,党,经济学,博士,"1979,1983,1988,1991,1995,1999,2002,2003,2006,2008,2013,2013,2014,2014,2016,2017,2019"
李景浩,男,朝鲜族,1960,吉林,1989,党,管理经济学,硕士,"1979,1983,1985,1993,1995,1997,2000,2001,2001,2003,2004,2007,2013,2017,2017,2020"
江泽林,男,汉族,1959,安徽,1985,中国共产党,经济学,博士,"1978,1982,1991,1994,1995,1996,1996,1998,2000,2002,2005,2006,2011,2012,2015,2018"
胡斌,男,中共党员,汉族,19,1997,中国共产党,经济学,博士,"1993,1998,2002,2005,2006,2007,2009,2010,2010,2015,2015,2018,2020,2020"
高广滨,男,汉族,1963,黑龙,1984,党,经济学,博士,"1980,1984,1985,1986,1990,1992,1992,1997,1997,2000,2001,2003,2007,2007,2015,2017,2017"
王晓萍,女,汉族,1964,湖北,1988,党,法学,硕士,"1981,1985,1988,1990,1996,1998,2000,2005,2009,2012,2015,2017,2017,2019"
孙弘,女,汉族,1970,中共,,,经济学,博士,"2018,2018"
胡家福,男,汉族,1967,山东,1993,中国共产党,大学文学,学士,"1986,1990,1991,1992,1993,1994,1997,1997,1998,2000,2000,2002,2006,2008,2011,2012,2014,2015,2015,2017,2018,2020"
巴音朝鲁,男,蒙古族,1955,内蒙,1976,党,经济学,硕士,"1976,1980,1982,1985,1988,1991,1992,1993,1998,2001,2003,2004,2007,2010,2011,2012,2012,2013,2014,2014,2014"
阿东,男,回族,1970,辽宁,1996,中国共产党,,博士,"1987,1991,1994,1997,1998,2000,2002,2004,2006,2012,2014,2014,2016,2016,2017,2017,2017,2017,2017,2018,2020"
高志国,男,汉族,1965,吉林,1986,中国共产党,工商管理,硕士,"2017,2019"
郭灵计,男,中共党员,汉族,19,,,法学,硕士,"2000,2002,2004,2007,2011,2014,2016,2018,2018,2018,2020"
柴伟,男,汉族,1964,吉林,1986,中国共产党,工学,学士,"2001,2004,2004,2006,2006,2006,2008,2008,2010,2012,2012,2015,2018,2018,2018"
石玉钢,男,苗族,1965,湖南,1996,中国共产党,法学,硕士,"1982,1986,1989,1989,1993,1997,2000,2001,2003,2009,2011,2016,2017,2018,2019"
孙东生,男,汉族,1964,河南,,,管理学,博士,"1981,1985,1999,2001,2003,2004,2005,2005,2007,2007,2008,2008,2012,2013,2017,2018"
男,汉族,湖北松滋人,1968,19,1991,中国共产党,法律,硕士,"1987,1991,2000,2004,2007,2013,2016,2016,2018,2018,2019,2020,2020"
孙珅,男,汉族,1963,黑龙,1993,中国共产党,工学,博士,"1980,1984,1989,1991,1996,1997,2000,2000,2007,2009,2014,2015,2015,2016,2018"
徐建国,男,汉族,1965,江苏,1990,中国共产党,管理学,博士,"1980,1984,1987,1990,1992,1994,1995,1996,1998,1999,2002,2003,2006,2006,2010,2011,2014,2016,2016,2017,2019,2020"
沈莹,女,汉族,1965,河南,1987,中国共产党,经济学,博士,"1983,1987,1990,1992,1994,1996,1999,2000,2003,2003,2003,2007,2009,2015,2016,2018,2018"
曲敏,男,黑龙江尚志人,汉族,19,1992,中国共产党,1992年11月加入中国共产党。,硕士,"1986,1992,1993,1993,1994,1998,2002,2003,2005,2006,2009,2010,2010,2011,2012,2012,2013,2013,2016,2016,2016"
张雨浦,男,回族,1962,山东,1984,中国共产党,管理学,博士,"1980,1984,1985,1986,1990,1994,1996,2000,2004,2004,2008,2013,2013,2015,2016,2016"
王永康,男,汉族,1963,湖北,1984,中国共产党,工学,博士,"1981,1985,1988,1991,1996,1998,1999,2001,2004,2004,2006,2009,2011,2013,2014,2016,2016,2019,2019"
张安顺,男,汉族,1965,山东,1986,党,工商管理,硕士,"1984,1988,1991,1991,1994,1997,2000,2001,2002,2002,2005,2006,2007,2011,2016,2019,2019"
郑大光,男,汉族,1964,河南,1991,中国共产党,,硕士,"1982,1986,1989,1991,1992,1993,1997,2000,2004,2004,2007,2010,2013,2013,2014,2016,2016,2017,2017,2017,2018,2018"
王秋实,男,汉族,1965,黑龙,1992,中国共产党,研究生工商管理,硕士,"1982,1984,1986,1990,1993,1993,1995,1998,1998,1999,2002,2003,2007,2009,2011,2015,2016,2020"
陈安丽,女,汉族,1963,湖北,1985,中国共产党,工商管理,硕士,"1980,1984,1987,1991,1993,1996,1998,2000,2003,2008,2009,2013,2016,2017,2017,2018,2019"
张子林,男,汉族,1963,中共,1986,中国共产党,经济学,硕士,"1980,1984,1987,1989,1991,1992,1993,1995,1996,2000,2001,2004,2008,2009,2010,2011,2016,2016,2017"
李玉刚,男,籍贯江苏邳县,汉族,19,1989,中国共产党,东北财经大学工商管理专业,硕士,"1985,1987,1988,1991,1992,1994,1997,1999,2002,2002,2006,2006,2011,2011,2014,2014,2016,2016"
韩立华,男,汉族,1963,黑龙,1986,中国共产党,管理学,博士,"1982,1986,1989,1991,1992,1996,2000,2004,2009,2012,2012,2013,2015,2015,2017,2017"
贾君,男,汉族,1963,辽宁,1990,中国共产党,,硕士,"1981,1986,1990,1992,1993,1995,1997,1999,2000,2002,2004,2007,2009,2012,2015,2016,2016,2017,2017"
张庆伟,男,汉族,1961,河北,1992,中国共产党,管理学,博士,"1978,1982,1985,1988,1992,1996,1998,1999,2001,2002,2007,2008,2011,2012,2017,2017,2017"
王兆力,男,汉族,1962,黑龙,1984,中国共产党,工学,硕士,"1980,1984,1987,1990,1992,1994,1996,2000,2004,2004,2009,2011,2012,2014,2017"
张恩亮,男,黑龙江望奎人,满族,19,1998,中国共产党,中国农业科学院农业推广与管理,硕士,"2000,2001,2002,2003,2008,2011,2011,2011,2016"
邵国强,男,汉族,1965,籍贯,1985,中国共产党,高级工商管理,硕士,"1982,1985,1988,1990,1992,1995,1996,1997,1997,1999,1999,2003,2004,2006,2009,2014,2016,2017,2017,2017,2017,2018"
男,汉族,辽宁锦西人,1963,19,1984,中国共产党,工学,硕士,"1981,1985,1993,1995,1997,1999,2002,2007,2012,2015,2018,2018,2019,2020"
张宝伟,男,汉族,1965,黑龙,1984,中国共产党,2008年1月大连理工大学软件工程专业,硕士,"1983,1987,1988,1989,1993,1994,1995,1998,1998,2002,2006,2011,2016,2020"
孙喆,男,汉族,1963,山东,1984,中国共产党,工学,博士,"1981,1985,1996,1999,2000,2000,2007,2010,2010,2013,2014,2014,2015,2015,2017,2018,2018"
贾玉梅,女,汉族,1963,山东,1983,中国共产党,经济学,博士,"1981,1984,1985,1986,1992,1994,1995,2000,2004,2004,2009,2009,2013,2014,2015,2017,2017,2019,2019"
陈海波,男,汉族,1962,吉林,1982,中国共产党,工学,硕士,"1979,1983,1984,1986,1986,1989,1990,1990,1991,1991,1994,1997,1998,2000,2004,2005,2006,2008,2010,2014,2017"
张常荣,男,一九六三年八月出生,汉族,黑龙,一九八五,中国共产党,获经济学,硕士,"1981,1985,1988,1992,1992,1993,1996,1999,2000,2000,2001,2004,2006,2010,2010,2013,2014,2015,2015,2018,2018"
李世峰,男,汉族,1976,浙江,1997,中国共产党,文学硕士、公共管理,硕士,"1995,1999,2000,2000,2002,2003,2006,2007,2007,2011,2013,2014,2015,2018,2019,2020"
杨博,男,汉族,1968,籍贯,1991,中国共产党,工商管理,硕士,"1984,1987,1990,1994,1995,1997,2000,2003,2005,2006,2008,2010,2012,2014,2015,2015,2016,2018,2018,2019"
王文涛,男,汉族,1964,江苏,1994,中国共产党,工商管理,硕士,"1981,1985,1991,1992,1994,1997,1998,2001,2002,2005,2005,2007,2007,2008,2008,2011,2015,2017,2018,2018"
李毅,男,汉族,1970,陕西,1991,中国共产党,工程,硕士,"1985,1988,1992,1996,1997,1998,2002,2003,2006,2009,2011,2014,2015,2017,2017,2018,2020,2020"
黄建盛,男,汉族,1957,江西,1976,中国共产党,高级管理人员工商管理,硕士,"1974,1981,1982,1984,1988,1991,1992,1996,1999,2000,2001,2006,2007,2008,2008,2012,2016,2016,2017,2017,2018"
于洪涛,男,汉族,1967,山东,1989,中国共产党,工商管理,硕士,"1987,1989,1990,1992,1995,1997,1997,1998,1998,2002,2004,2007,2012,2014,2016,2017,2018,2018"
杨廷双,男,汉族,1965,黑龙,1985,中国共产党,研究生管理学,博士,"1983,1987,1991,1994,1996,1996,1998,1998,2000,2000,2003,2013,2018,2020"
李海涛,男,汉族,1963,黑龙,1989,中国共产党,管理学,博士,"1980,1984,1990,1992,1996,1997,2000,2000,2003,2004,2010,2011,2013,2014,2015,2016,2016,2017,2017,2017"
王岚,女,汉族,1974,籍贯,1992,中国共产党,经济学,学士,"2019,2020"
王为人,男,汉族,1968,籍贯,1990,中国共产党,工学,学士,"2013,2014"
姜冬冬,男,汉族,1976,籍贯,1996,中国共产党,经济学,博士,2020
薛侃,男,福建福清人,1972,中共,,,法律,硕士,"2019,2020"
吴清,男,汉族,1965,安徽,,,经济学,博士,"2010,2011,2013,2016,2017,2018,2019"
蒋卓庆,男,汉族,1959,浙江,1985,中国共产党,管理学,学士,"1977,1980,1982,1986,1987,1992,1993,1994,2002,2003,2006,2008,2010,2013,2013,2015,2016,2018,2019,2020"
陈杰,男,汉族,1969,江苏,,,工学,博士,"2019,2020"
杲云,男,汉族,1965,籍贯,1996,中国共产党,公共管理,硕士,"2013,2013,2016,2016,2017,2018"
程向民,男,汉族,1964,籍贯,1986,中国共产党,管理学,博士,"2013,2013,2016"
翁祖亮,男,汉族,1963,福建,,,工商管理,硕士,"1983,1988,1990,1993,1998,1999,2001,2002,2003,2004,2006,2008,2008,2008,2011,2011,2013,2015,2016,2016,2016,2017"
许昆林,男,汉族,1965,获经,,,获经济学,学士,"1986,1996,2002,2009,2014,2015,2016,2017"
陆方舟,男,汉族,1967,江苏,,,工商管理,硕士,"2018,2020"
谢坚钢,男,汉族,1968,浙江,1992,中国共产党,法学,博士,"2015,2019"
董云虎,男,汉族,1962,浙江,,,哲学,硕士,"1979,1983,1986,1987,1989,1991,1994,1996,1997,1999,2000,2009,2011,2015,2018,2018"
庄木弟,男,汉族,1965,籍贯,1987,中国共产党,工商管理,硕士,"2013,2013,2016"
汤志平,男,汉族,1965,上海,,,工学,硕士,2019
宗明,女,汉族,1963,江苏,,,法学,博士,2019
彭沉雷,男,汉族,1962,北京,1984,中国共产党,法学,博士,2017
胡卫国,男,汉族,1963,上海,,,农学,学士,
倪耀明,男,汉族,1963,上海,,,高级管理人员工商管理,硕士,
鲍炳章,男,汉族,1963,籍贯,1984,中国共产党,医学,学士,"2014,2014,2016"
凌希,男,汉族,1961,江苏,,,军事,硕士,2017
缪京,男,汉族,1971,籍贯,1998,中国共产党,高级管理人员工商管理,硕士,"2015,2019,2020,2020"
诸葛宇杰,男,汉族,1971,上海,,,工商管理,硕士,"2013,2013,2015,2016,2017,2017"
曹立强,男,汉族,1966,籍贯,,,工商管理,硕士,"2013,2013,2017"
胡广杰,男,汉族,1971,浙江,,,管理学,硕士,2019
于绍良,男,汉族,1964,河北,,,文学,学士,"1984,1999,2004,2008,2010,2014,2016,2018"
李谦,男,汉族,1973,四川,1996,中国共产党,工商管理,硕士,2019
李政,男,汉族,1970,湖北,,,工学,硕士,"2017,2017,2019"
男,1972年11月出生,籍贯江西广丰,汉族,文化,1993,中国共产党,公共管理,硕士,"2016,2018,2019"
刘健,男,汉族,1968,辽宁,,,高级管理人员工商管理,硕士,2020
周慧琳,男,汉族,1962,山东,山东蓬莱人。1984,中国共产党,教育学,博士,2018
陈宇剑,男,汉族,1972,山东,,,公共管理,硕士,"2017,2017,2019,2020"
廖国勋,男,土家族,1963,四川,,,理学,学士,"1979,1983,1985,1986,1987,1988,1990,1993,1994,1997,1998,1998,2001,2007,2008,2011,2012,2012,2015,2016,2018,2020,2020"
方世忠,男,安徽芜湖人,汉族,19,1989,中国共产党,哲学,博士,"2013,2013,2016"
陈寅,男,汉族,1962,江苏,,,工商管理,硕士,"1980,1984,1985,1986,1989,1991,1992,1994,1998,2000,2003,2006,2006,2007,2010,2015,2016,2017,2017,2019,2019"
郭芳,女,汉族,1970,福建,,,公共管理,硕士,
龚正,男,汉族,1960,江苏,经济学博士。1985,中国共产党,经济学,博士,"1986,2003,2008,2008,2012,2013,2013,2015,2015,2017,2020"
李强,男,汉族,1959,浙江,1983,中国共产党,高级管理人员工商管理,硕士,"1976,1977,1978,1982,1983,1984,1984,1985,1988,1990,1991,1992,1996,1998,1998,2000,2002,2003,2004,2005,2011,2012,2012,2013,2016,2017,2017,2017"
陈群,男,汉族,1964,江苏,,,理学,博士,"2017,2018"
汪泓,女,汉族,1961,研究,1982,中国共产党,管理学,博士,"2012,2013"
刘学新,男,汉族,1963,山东,1985,中国共产党,经济学,硕士,"2001,2001,2003,2004,2004,2008,2009,2014,2015,2016,2018,2020"
吴信宝,男,汉族,1965,安徽,1994,中国共产党,工学,博士,2016
巢克俭,男,汉族,1971,籍贯,1996,中国共产党,经济学,硕士,"2015,2015,2016,2018,2018"
男,1965年1月生,江苏泰兴人,汉族,中共,,,工学,硕士,"2019,2020"
费高云,男,汉族,1971,江苏,1992,中国共产党,公共管理,硕士,"1989,1993,1995,1996,1999,2000,2002,2004,2006,2007,2008,2010,2011,2012,2012,2013,2013,2013,2014,2017,2018,2018"
张宝娟,女,汉族,1967,江苏,1994,中国共产党,,硕士,"1986,1990,1994,1997,2000,2005,2009,2010,2012,2015,2015,2016,2016,2016,2017,2018,2019,2020"
郭元强,男,汉族,1965,河南,1986,中国共产党,工学,博士,"1984,1988,1990,1993,1996,2003,2008,2011,2012,2012,2013,2016,2017,2018,2019"
吴政隆,男,汉族,1964,江苏,1987,中国共产党,工学,学士,"1980,1984,1987,1988,1990,1993,1996,1998,1999,1999,2002,2003,2007,2007,2011,2011,2013,2013,2014,2014,2016,2016,2017,2017"
陈星莺,女,汉族,1964,湖南,,,工学,博士,"1980,1984,1997,1998,2000,2001,2004,2007,2007,2013,2017,2017,2017,2018"
马欣,男,汉族,1967,天津,1989,中国共产党,管理学,博士,"1986,1990,1994,1997,1999,2000,2001,2002,2002,2005,2006,2009,2012,2013,2016,2018,2020,2020"
陈金虎,男,汉族,1967,江苏,1987,中国共产党,,硕士,"1985,1989,1992,1995,1996,1998,2000,2002,2006,2008,2012,2014,2015,2019,2020"
陈之常,男,汉族,1974,四川,1996,党,法学,学士,"2019,2019,2020"
王晖,现任南通市委副书记、代市长。男,汉族,1968,江苏,1993,中国共产党,,博士,"1987,1991,1994,1997,2000,2001,2003,2003,2006,2009,2012,2012,2015,2017,2019,2020"
娄勤俭,男,汉族,1956,贵州,1975,中国共产党,工学,博士,"1973,1978,1982,1985,1988,1990,1993,1995,1998,1999,1999,2008,2010,2010,2012,2013,2016,2016,2017,2018"
戴源,男,安徽天长人,1962,19,1985,中国共产党,北京航空学院制造工程系机械制造专业工学,学士,"1978,1982,1983,1984,1987,1988,1989,1992,1997,2000,2001,2005,2008,2008,2008,2012,2013,2016,2017,2018"
赵世勇,男,汉族,1966,四川,1988,中国共产党,农学,博士,"1986,1990,1996,2000,2004,2007,2008,2010,2014,2014,2014,2016,2018,2019,2020"
刘旸,男,汉族,1967,吉林,1988,中国共产党,法学,硕士,"1987,1991,1994,1996,1998,2002,2002,2004,2006,2009,2014,2014,2017,2018"
王昊,男,汉族,1965,安徽,1985,中国共产党,公共管理,硕士,"1983,1987,1990,1994,1998,2001,2001,2002,2003,2007,2007,2008,2011,2016,2017,2018,2019"
郭文奇,男,汉族,1963,河北,1984,中国共产党,工学,博士,"2001,2014,2014,2016,2016,2017,2017"
徐曙海,男,汉族,1968,江苏,1993,中国共产党,,博士,"1986,1990,1995,1995,1998,2002,2004,2007,2008,2010,2011,2015,2016,2018,2018,2020"
樊金龙,男,汉族,1963,江苏,1983,中国共产党,工商管理,硕士,"1979,1981,1982,1983,1985,1986,1990,1992,1994,1994,1996,1999,2003,2004,2005,2008,2011,2018,2019"
男,汉族,广东大埔人,1964,19,1984,党,,博士,"1981,1985,1987,1990,1994,1996,1998,1998,1998,1998,1999,2000,2001,2003,2006,2011,2012,2013,2014,2014,2015,2017,2018,2019"
惠建林,男,汉族,1964,江苏,1992,中国共产党,文学,学士,"1982,1986,1988,1990,1992,1994,1995,2001,2002,2006,2008,2011,2016,2017,2018,2020,2020"
王立科,男,满族,1964,山东,1984,中国共产党,工商管理,硕士,"1980,1981,1982,1987,1987,1993,1998,1999,2002,2004,2006,2007,2008,2009,2009,2010,2012,2013,2013,2015,2017,2017"
黄莉新,女,汉族,1962,江苏,1983,中国共产党,工学,博士,"1979,1983,1987,1989,1993,1996,1997,1998,2000,2003,2007,2011,2012,2015,2016,2016,2016,2017,2018,2018"
夏心旻,男,汉族,1965,江苏,1988,中国共产党,,硕士,"1985,1986,1991,1996,1998,1999,2001,2003,2005,2006,2014,2016,2018,2019,2019"
李亚平,男,汉族,1963,江苏,1984,中国共产党,,博士,"1980,1985,1986,1988,1991,1993,1998,2001,2002,2004,2006,2006,2007,2010,2011,2013,2017,2018"
方伟,男,汉族,1965,江苏,1986,党,工商管理,硕士,"2018,2019"
杜小刚,男,汉族,1976,江苏,1997,中国共产党,,硕士,"1995,1999,2000,2003,2008,2004,2006,2006,2011,2012,2012,2012,2013,2013,2014,2014,2015,2015,2018,2019,2020"
张敬华,男,汉族,1962,江苏,经济学学士学位。1985,中国共产党,经济学,学士,"1981,1985,1987,1993,1994,1996,2000,2001,2003,2004,2006,2008,2009,2010,2012,2012,2013,2016,2016,2017"
史立军,男,汉族,1963,黑龙,1990,中国共产党,,博士,"1980,1984,1988,1993,1995,2000,2002,2013,2014,2014,2015,2015,2016,2019"
曹路宝,男,汉族,1971,安徽,1990,中国共产党,,博士,"1989,1993,1994,2000,2009,2010,2013,2015,2015,2017,2017,2018,2019"
张爱军,男,汉族,1964,江苏,1987,中国共产党,,硕士,"1984,1987,1992,1994,1996,1996,1997,2000,2001,2001,2006,2009,2012,2015,2015,2016,2017,2018"
齐家滨,男,汉族,1967,山东,1992,党,管理学,博士,"2005,2006,2008,2011,2014,2015,2016,2017,2018,2018,2019"
马秋林,男,汉族,1960,江苏,1986,中国共产党,工学,博士,"1978,1982,1983,1988,1988,1991,1993,1996,1998,1999,2002,2004,2005,2006,2008,2010,2013,2014,2015,2016,2016"
杨岳,男,汉族,1968,辽宁,1986,中国共产党,工学,博士,"1986,1991,1996,1997,1997,1999,2001,2005,2008,2009,2011,2011,2011,2016,2016,2018,2018"
蔡丽新,女,汉族,1971,江苏,1992,中国共产党,,博士,"2017,2018,2019"
朱从玖,男,汉族,1965,安徽,1985,中国共产党,经济学硕士、高级管理人员工商管理,硕士,2012
何中伟,男,汉族,1970,河北,,,经济学,博士,"1993,1993,1998,2000,2002,2007,2008,2011,2017,2018,2018"
马卫光,男,浙江绍兴人,1962,大学,工商管理硕士。1983,中国共产党,工商管理,硕士,"2016,2017,2018"
袁家军,男,汉族,1962,吉林,1992,中国共产党,工学,博士,"2014,2016,2017,2017"
熊建平,男,汉族,1960,江西,1986,中国共产党,工学,硕士,"1978,1982,1984,1987,1992,1994,1994,1995,1997,2001,2002,2005,2007,2007,2013,2017,2017"
黄建发,男,汉族,1965,福建,1987,中国共产党,理学,硕士,"1980,1984,1987,1992,1994,1996,1998,2000,2001,2002,2003,2004,2010,2012,2012,2015,2017,2017,2018"
王文序,女,汉族,1966,浙江,1985,中国共产党,工学,博士,2018
刘忻,男,汉族,1965,陕西,1991,中国共产党,工学,博士,"1983,1987,1992,1993,1995,1995,1996,1998,1998,1999,2001,2001,2005,2008,2012,2013,2013,2016,2017,2018,2018,2018,2019,2020"
冯飞,男,汉族,1962,江西,1985,中国共产党,工学,博士,"1981,1985,1988,1991,1993,1994,1995,1997,1998,1999,2000,2004,2014,2015,2016,2017"
高兴夫,男,汉族,1963,浙江,1986,中国共产党,管理学,博士,"1981,1985,1988,1990,1991,1993,1997,1998,2000,2001,2002,2004,2009,2013,2014,2015,2016"
李跃旗,男,汉族,1970,上海,,,工商管理,硕士,"2011,2012,2014,2015,2016,2019"
徐文光,男,汉族,1968,浙江,,,,硕士,"1990,1992,1996,1998,1998,2000,2002,2002,2003,2006,2006,2011,2012,2014,2014,2016,2016,2016,2017,2018"
刘小涛,男,广东兴宁人,1970,汉族,1991,中国共产党,经济学,硕士,"1988,1992,1995,2000,2004,2005,2008,2012,2013,2014,2016,2016,2017,2017,2017,2019,2020"
许罗德,男,汉族,1962,湖南,1982,中国共产党,经济学,学士,"1983,1996,1999,2003,2007,2013,2015,2017,2018,2018,2019,2020"
盛阅春,男,汉族,1968,浙江,1990,中国共产党,公共管理,硕士,"2018,2018"
郑栅洁,男,汉族,1961,福建,1985,党,工商管理,硕士,"2010,2015,2015,2017,2017,2018"
陈金彪,男,汉族,1963,浙江,1983,中国共产党,理学,学士,"2015,2015,2016"
成岳冲,男,汉族,1962,浙江,,,历史学,硕士,2017
周江勇,男,汉族,1967,浙江,1992,中国共产党,工商管理,硕士,"1982,1985,1988,1997,1998,2001,2002,2002,2002,2005,2010,2012,2013,2014,2015,2016,2017,2017,2018"
彭佳学,男,汉族,1965,安徽,1987,中国共产党,工学,硕士,"2015,2018,2018"
王双全,男,汉族,1963,四川,1983,中国共产党,法律,硕士,2018
陶明伦,男,汉族,1963,河南,1983,中国共产党,工商管理,硕士,"1979,2020"
丁纯,男,汉族,1970,江苏,1991,中国共产党,,硕士,"1988,1992,1995,1998,1999,2000,2003,2008,2010,2010,2012,2016,2017,2019"
何树山,男,汉族,1964,山东,1986,中国共产党,工学,博士,"1984,1996,2000,2002,2008,2009,2013,2017"
邓向阳,男,汉族,1961,山东,1985,中国共产党,历史学,学士,"1978,1982,1984,1987,1991,1992,1993,1993,1998,2000,2002,2006,2007,2008,2008,2013,2014,2017,2017,2018"
李国英,男,汉族,1963,河南,1988,党,理学,博士,"1980,1984,1987,1991,1992,1994,1995,1995,1997,1998,1999,1999,2001,2011,2015,2015,2016,2016,2016,2017"
信长星,男,汉族,1963,山东,,,经济学,硕士,"1979,1983,1986,1988,1989,1991,1993,1994,1997,1998,1999,2001,2002,2005,2006,2008,2010,2014,2016,2016"
叶露中,男,安徽巢湖人,汉族,大学,1984,中国共产党,经济学,学士,"1982,1986,1994,1996,1997,1999,2001,2002,2004,2004,2007,2008,2011,2011,2013,2016,2016,2017,2018"
张祥安,男,安徽和县人,汉族,研究,1984,中国共产党,管理学,硕士,"1985,1989,1990,1992,1993,1995,1995,1998,2002,2006,2008,2010,2010,2012,2012,2017,2017"
杨军,男,汉族,1965,吉林,1987,党,管理学,博士,"1981,1985,1988,1992,1995,1997,1998,2001,2003,2004,2007,2008,2013,2014,2016,2017"
章曦,男,汉族,1971,浙江,2001,中国共产党,经济学,博士,"1993,1996,1997,2000,2000,2001,2005,2006,2009,2013,2014,2016,2018,2018,2020,2020"
刘惠,男,汉族,1966,湖南,1995,中国共产党,经济学,博士,"1981,1987,1990,1991,1995,1996,2001,2001,2003,2005,2006,2010,2010,2013,2014,2016,2016,2016,2018"
李锦斌,男,汉族,1958,四川,1978,中国共产党,法学,博士,"1974,1979,1980,1982,1984,1985,1989,1991,1992,1994,1995,1997,1997,1998,2001,2002,2007,2013,2013,2015,2015,2016,2016,2017"
胡启生,男,汉族,1971,安徽,1992,中国共产党,北京大学政府管理学院比较政府与政治专业法学,博士,"1989,1993,1996,1998,2001,2001,2004,2004,2005,2007,2007,2007,2011,2012,2015,2015,2017,2018"
李建中,男,汉族,1965,河南,1991,中国共产党,法律,硕士,"1984,2003,2008,2013,2013,2013,2015,2018"
潘朝晖,男,安徽歙县人,汉族,中国,1986,中国共产党,管理学,硕士,"1983,1986,1987,1988,1994,1996,1996,1999,2000,2001,2002,2006,2008,2011,2011,2013,2013,2013,2014,2017,2017,2017"
孔晓宏,男,汉族,1966,安徽,1989,中国共产党,安徽农学院,硕士,"1982,1986,1989,1990,1993,1996,1997,2000,2000,2002,2003,2006,2008,2008,2011,2013,2015,2015,2015,2019,2019,2019"
张岳峰,男,汉族,1964,安徽,1991,中国共产党,文学,学士,"2013,2016,2017"
王翠凤,女,汉族,1963,安徽,,,法律,硕士,"1980,1994,1998,1999,2000,2012,2013,2017,2017,2018"
张西明,男,汉族,1965,山东,1985,中国共产党,法学,博士,"2005,2008,2009,2013,2015,2015,2016,2020,2020"
汪莹纯,男,生于1962年1月,汉族,安徽,1985,中国共产党,农学,学士,"2016,2016,2017"
丁向群,女,汉族,1965,江苏,1999,中国共产党,经济学,硕士,"1983,1987,1990,1993,1999,2004,2005,2006,2011,2013,2015,2017,2018"
陈冰冰,汉族,安徽凤阳人,1962,19,1984,党,文学,学士,"2012,2013,2014,2015,2016,2016"
张昌尔,男,汉族,1956,湖北,1976,中国共产党,管理学,博士,"1974,1978,1987,1991,1993,1995,1996,1997,1998,1998,2002,2002,2008,2008,2011,2012,2013,2016,2016,2016,2018"
